Grammar:

Rule 0     S' -> program
    )               reduce using rule 100 (store_pquad -> .)

    store_pquad                    shift and go to state 173

state 166

    (38) output -> OUTPUT ( expr outex ) . ;
    ;               shift and go to state 174


state 167

    (40) outex -> , expr . outex
    (39) outex -> .
    (40) outex -> . , expr outex
    )               reduce using rule 39 (outex -> .)
    ,               shift and go to state 153

    outex                          shift and go to state 175

state 168

    (34) ifelse -> IF ( expr ) store_gotof . { ifelsecont } store_endif
    (35) ifelse -> IF ( expr ) store_gotof . { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    {               shift and go to state 176


state 169

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .
    VAR             reduce using rule 13 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)
    FUNC            reduce using rule 13 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)


state 170

    (42) loop -> WHILE store_jump ( expr ) store_gotof . { loopcont } end_loop
    {               shift and go to state 177


state 171

    (41) input -> INPUT ( ID store_oper ) ; .
    WHILE           reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    INPUT           reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    OUTPUT          reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    IF              reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    RETURN          reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    ID              reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    FLOAT           reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    (               reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    INT             reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    FALSE           reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    TRUE            reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    }               reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)


state 172

    (77) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params . ) end_fstack store_gosub
    )               shift and go to state 178


state 173

    (79) callfuncpar -> expr store_pquad . callfuncparx
    (80) callfuncparx -> .
    (81) callfuncparx -> . , callfuncpar
    )               reduce using rule 80 (callfuncparx -> .)
    ,               shift and go to state 180

    callfuncparx                   shift and go to state 179

state 174

    (38) output -> OUTPUT ( expr outex ) ; .
    WHILE           reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    INPUT           reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    OUTPUT          reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    IF              reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    RETURN          reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    ID              reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    FLOAT           reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    (               reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    INT             reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    FALSE           reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    TRUE            reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    }               reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)


state 175

    (40) outex -> , expr outex .
    )               reduce using rule 40 (outex -> , expr outex .)


state 176

    (34) ifelse -> IF ( expr ) store_gotof { . ifelsecont } store_endif
    (35) ifelse -> IF ( expr ) store_gotof { . ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (36) ifelsecont -> .
    (37) ifelsecont -> . statement ifelsecont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 59
    ifelsecont                     shift and go to state 181
    statement                      shift and go to state 182
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 177

    (42) loop -> WHILE store_jump ( expr ) store_gotof { . loopcont } end_loop
    (43) loopcont -> .
    (44) loopcont -> . statement loopcont
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
