Grammar:

Rule 0     S' -> program
    )               reduce using rule 79 (callfuncparx -> .)
    ,               shift and go to state 178

    callfuncparx                   shift and go to state 177

state 172

    (38) output -> OUTPUT ( expr outex ) ; .
    WHILE           reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    INPUT           reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    OUTPUT          reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    IF              reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    RETURN          reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    ID              reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    (               reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    FLOAT           reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    INT             reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    FALSE           reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    TRUE            reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)
    }               reduce using rule 38 (output -> OUTPUT ( expr outex ) ; .)


state 173

    (40) outex -> , expr outex .
    )               reduce using rule 40 (outex -> , expr outex .)


state 174

    (34) ifelse -> IF ( expr ) store_gotof { . statement } store_endif
    (35) ifelse -> IF ( expr ) store_gotof { . statement } ELSE store_goto { ifelsecont } store_endif
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 30 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 59
    statement                      shift and go to state 179
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 175

    (42) loop -> WHILE store_jump ( expr ) store_gotof { . statement } end_loop
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 30 (statement -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 59
    statement                      shift and go to state 180
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 176

    (76) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) . end_fstack store_gosub
    (103) end_fstack -> .
    /               reduce using rule 103 (end_fstack -> .)
    *               reduce using rule 103 (end_fstack -> .)
    -               reduce using rule 103 (end_fstack -> .)
    +               reduce using rule 103 (end_fstack -> .)
    OR              reduce using rule 103 (end_fstack -> .)
    EQEQ            reduce using rule 103 (end_fstack -> .)
