Grammar:

Rule 0     S' -> program
    ver_params                     shift and go to state 178

state 169

    (80) callfuncpar -> expr . store_pquad callfuncparx
    (102) store_pquad -> .
    ,               reduce using rule 102 (store_pquad -> .)
    )               reduce using rule 102 (store_pquad -> .)

    store_pquad                    shift and go to state 179

state 170

    (40) output -> OUTPUT ( expr outex ) . ;
    ;               shift and go to state 180


state 171

    (42) outex -> , expr . outex
    (41) outex -> .
    (42) outex -> . , expr outex
    )               reduce using rule 41 (outex -> .)
    ,               shift and go to state 154

    outex                          shift and go to state 181

state 172

    (38) ifelse -> IF ( expr ) store_gotof . { statement } ELSE store_endif { statement }
    (39) ifelse -> IF ( expr ) store_gotof . { statement } store_endif
    {               shift and go to state 182


state 173

    (16) twodarray -> [ . INT ]
    INT             shift and go to state 183


state 174

    (14) darray -> [ INT ] twodarray .
    ,               reduce using rule 14 (darray -> [ INT ] twodarray .)
    ;               reduce using rule 14 (darray -> [ INT ] twodarray .)


state 175

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .
    VAR             reduce using rule 17 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)
    FUNC            reduce using rule 17 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)


state 176

    (44) loop -> WHILE store_jump ( expr ) store_gotof . { statement } end_loop
    {               shift and go to state 184


state 177

    (43) input -> INPUT ( ID store_oper ) ; .
    WHILE           reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    INPUT           reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    OUTPUT          reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    IF              reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    RETURN          reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    ID              reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    (               reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    STRING          reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    FLOAT           reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    INT             reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    FALSE           reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    TRUE            reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)
    }               reduce using rule 43 (input -> INPUT ( ID store_oper ) ; .)


state 178

    (78) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params . ) end_fstack store_gosub
    )               shift and go to state 185


state 179

    (80) callfuncpar -> expr store_pquad . callfuncparx
    (81) callfuncparx -> .
    (82) callfuncparx -> . , callfuncpar
    )               reduce using rule 81 (callfuncparx -> .)
    ,               shift and go to state 187

    callfuncparx                   shift and go to state 186

state 180

    (40) output -> OUTPUT ( expr outex ) ; .
    WHILE           reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    INPUT           reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    OUTPUT          reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    IF              reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    RETURN          reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    ID              reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    (               reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    STRING          reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    FLOAT           reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    INT             reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    FALSE           reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    TRUE            reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)
    }               reduce using rule 40 (output -> OUTPUT ( expr outex ) ; .)


state 181

    (42) outex -> , expr outex .
    )               reduce using rule 42 (outex -> , expr outex .)


state 182

    (38) ifelse -> IF ( expr ) store_gotof { . statement } ELSE store_endif { statement }
    (39) ifelse -> IF ( expr ) store_gotof { . statement } store_endif
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 34 (statement -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 188
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 183

    (16) twodarray -> [ INT . ]
    ]               shift and go to state 189


state 184

    (44) loop -> WHILE store_jump ( expr ) store_gotof { . statement } end_loop
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
